t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	5:6	oooxoox : ooxoooo
t2	4:5	ooxoo : ooooo
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t2	9:10	ooooooooox : oooooooooo
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	7:6	ooooooo : oooooox
t2	1:4	oxx-- : oooo-
t1	8:7	ooooxoooo : ooxooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	8:7	oooooooo : ooooooox
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	15:14	xooooooooooooooo : ooxoooooooooooox
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	4:5	oxooo : ooooo
t2	8:9	oooooooox : ooooooooo
t1	13:12	ooooooooooooo : oooooooooooox
t1	4:3	oooox : xooox
t1	5:4	ooooo : oooox
t1	17:16	ooooooooooooooooo : oooooooooooooooox
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxox-
t2	6:7	ooxoooox : xooooooo
t2	8:9	oooooooox : ooooooooo
t2	5:6	ooooox : oooooo
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t2	3:4	xooox : ooxoo
t1	8:7	oooooooo : ooooooox
t1	4:3	xoooo : xooox
t1	5:3	ooooo : oxoo-
t2	2:4	ooxx- : oooo-
t2	3:4	oooxx : oooo-
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	7:8	ooooooox : oooooooo
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t1	8:7	oooooooo : ooooooox
t2	1:4	oxx-- : oooo-
t1	10:9	oooooooooo : ooooooooox
t2	12:13	oooooooooxooox : oooooooooxoooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	8:9	oooooooox : ooooooooo
t1	3:0	ooo-- : xxx--
t1	4:3	xoooo : oooxx
t1	8:7	oooooooo : ooooooox
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t1	3:1	ooo-- : oxxx-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	6:5	oxooxooo : xoooxoox
t2	10:11	oooooooooox : ooooooooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	2:4	ooxx- : oooo-
t2	2:4	xoox- : oooo-
t2	5:6	ooooox : oooooo
t1	8:7	oooooooo : ooooooox
t2	9:10	ooooooooox : oooooooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : xooo-
t2	2:3	oxxxo : oxoxo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : oxxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t1	6:5	oooooo : ooooox
t1	5:4	oooxoo : ooooxx
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooo : oooox
t1	6:5	xoooooo : xooooox
t2	9:10	oxoooooooox : xoooooooooo
t2	7:8	ooooooox : oooooooo
t2	3:4	oxoox : oooo-
t1	7:6	ooooooo : oooooox
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t1	4:3	oooxo : xooox
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t2	3:4	oxoox : oooo-
t1	9:8	ooooooooo : oooooooox
t2	4:5	ooxoox : oooxoo
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	9:8	ooooooooo : oooooooox
t2	5:6	ooooxox : ooooxoo
t2	7:8	ooooooox : oooooooo
t2	4:5	xoooo : ooooo
t2	2:4	oxox- : oooo-
t2	9:10	ooooooooox : oooooooooo
t1	16:15	oooooooooooooooo : ooooooooooooooox
t2	4:5	oooxo : ooooo
t2	4:5	xoooo : ooooo
t2	4:5	xoooo : ooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t1	12:11	oooooooooooo : ooooooooooox
t2	3:4	oxoox : oooo-
t2	11:12	ooooooooooox : oooooooooooo
t2	2:4	xoox- : oooo-
t2	5:6	ooooox : oooooo
t2	4:5	xoooo : ooooo
t1	6:5	oooooo : ooooox
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t2	6:7	oooxooox : oxoooooo
t1	13:12	ooooooooooooo : oooooooooooox
t2	12:13	oooooooooooox : ooooooooooooo
t1	4:2	oooo- : oxxo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t2	12:13	oooooooooooox : ooooooooooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t2	8:9	oooooooox : ooooooooo
t1	9:8	ooooooooo : oooooooox
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t2	2:4	oxox- : oooo-
t2	4:5	oxooox : oxoooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : xooo-
t2	1:4	xxo-- : oooo-
t2	6:7	oooooox : ooooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t1	25:24	ooooooooooooooooooooooooo : oooooooooooooooooooooooox
t2	21:22	ooooooooooooooooooooox : oooooooooooooooooooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t2	5:6	oxoooox : oooxooo
t2	3:4	oooxx : oooo-
t2	14:15	oooooooxooooooox : oooooooxoooooooo
t1	9:8	ooooooooo : oooooooox
t2	4:5	xoooo : ooooo
t2	2:4	xoox- : oooo-
t1	5:4	ooooo : oooox
t2	3:4	oooxx : oooo-
t2	2:4	ooxx- : oooo-
t2	1:4	xox-- : oooo-
t1	6:5	oooooo : ooooox
t1	10:9	ooooooxoooo : ooooooxooox
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	3:4	ooxox : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t2	2:4	xoox- : oooo-
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t1	8:7	oooooooo : ooooooox
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t2	4:5	ooxoo : ooooo
t2	1:4	xox-- : oooo-
t2	4:5	oooxox : xooooo
t1	5:3	ooooo : ooxo-
t1	3:1	xooo- : xoxx-
t2	4:5	xoooo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	12:11	oooooooooooo : ooooooooooox
t2	4:5	oooox : ooooo
t1	4:2	xoooo : xoox-
t2	23:24	ooooooooooooooooooooooox : oooooooooooooooooooooooo
t2	4:5	oooxo : ooooo
t1	6:5	oxxooooo : xoxoooox
t1	12:11	oooxooooooooo : ooxooooooooox
t2	11:12	ooooooooooox : oooooooooooo
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	4:2	oooo- : xoxo-
t1	7:6	ooooooo : oooooox
t2	11:12	ooooooooooox : oooooooooooo
t2	2:4	oxox- : oooo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : ooxo-
t1	14:13	ooxoooooooooooo : oooxoooooooooox
t1	5:4	oxoooo : ooooxx
t2	4:5	oooxo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	4:5	oooxo : ooooo
t1	10:9	xoooooooooo : oxoooooooox
t1	5:3	ooooo : oxoo-
t1	18:17	oooooooooooooooooo : ooooooooooooooooox
t2	1:4	xxo-- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	10:9	oooooooooxo : oooooooooxx
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : oxxo-
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t1	13:12	ooooooooooooo : oooooooooooox
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	5:6	oooxoox : xoooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	7:8	ooooooox : oooooooo
t2	1:4	xox-- : oooo-
t1	8:7	oooooooo : ooooooox
t1	5:3	ooooo : oxoo-
t2	5:6	oooxoox : ooooxoo
t2	2:4	xoox- : oooo-
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	3:4	ooxox : oooo-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t1	4:2	oooo- : oxxo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	2:4	xoox- : oooo-
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xxoo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : oxox-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : xooo-
t2	10:11	oooooooooox : ooooooooooo
t1	6:5	ooxoooo : oooxoox
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t2	8:9	oooooooox : ooooooooo
t2	2:4	oxox- : oooo-
t1	10:9	oooooooooo : ooooooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooox-
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t2	6:7	oooooox : ooooooo
t1	5:3	ooooo : ooxo-
t1	8:7	xooxoooooo : xoooxoooox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : xooo-
t1	5:4	ooooxo : ooxoox
t2	2:3	xooxx : ooox-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t2	6:7	ooxoooox : oxoooooo
t2	17:18	ooooooooooxooooooox : ooooooooooxoooooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	12:11	oooooooooooo : ooooooooooox
t1	4:2	xoooo : xoxo-
t2	5:6	ooooox : oooooo
t2	6:7	oooooxox : oooooxoo
t1	8:7	oooooooo : ooooooox
t2	4:5	oooox : ooooo
t1	4:2	oxooo : xoxo-
t2	4:5	oxooo : ooooo
t2	5:6	oooxoox : ooxoooo
t1	5:4	ooooo : oooox
t2	2:4	xoox- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	8:9	oooooooox : ooooooooo
t2	2:4	oxox- : oooo-
t1	4:2	ooxoo : xoxo-
t1	6:5	oooooo : ooooox
t1	5:3	ooooo : oxoo-
t1	8:7	oooooooo : ooooooox
t1	4:2	oxooo : oxox-
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	6:5	oooooo : ooooox
t2	3:4	xooox : oooo-
t1	11:10	ooooooooooo : oooooooooox
t1	4:3	oxooo : oooxx
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	8:7	ooxoooooo : ooooxooox
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t2	4:5	ooxoo : ooooo
t2	4:5	oooxo : ooooo
t1	3:1	ooo-- : xoxx-
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t2	1:4	xox-- : oooo-
t2	10:11	oooooooooox : ooooooooooo
t1	10:9	oooooooooo : ooooooooox
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	1:4	xox-- : oooo-
t2	6:7	oooooox : ooooooo
t2	5:6	ooooox : oooooo
t1	10:9	oooooooooo : ooooooooox
t2	6:7	oooooox : ooooooo
t2	14:15	oooooooooooooox : ooooooooooooooo
t2	5:6	ooooox : oooooo
t2	4:5	oxooo : ooooo
t1	5:4	ooxooo : xoooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	5:4	oooxoo : oxooox
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : xooo-
t1	21:20	ooooooooooooooooooooo : oooooooooooooooooooox
t1	25:24	ooxooooooooooooooooooooooo : oxooooooooooooooooooooooox
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t2	4:5	ooxoo : ooooo
t1	7:6	ooooooo : oooooox
t1	5:4	ooooo : oooox
t1	4:2	oooxo : xoxo-
t1	8:7	ooxoooooo : oxoooooox
t1	5:4	ooooo : oooox
t2	16:17	ooooooooooooooxoox : ooooooooooooooxooo
t1	3:1	xooo- : xxox-
t1	5:3	ooooo : ooox-
t2	6:7	oxooooox : ooooxooo
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t1	6:5	oooooo : ooooox
t2	5:6	ooooox : oooooo
t2	3:4	oooxx : oooo-
t2	4:5	ooxoo : ooooo
t2	3:4	oxoox : oooo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : xoxo-
t1	11:10	ooooooooooo : oooooooooox
t2	3:4	oxoox : oooo-
t2	7:8	ooooxooox : oxooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	13:14	ooooooooooooox : oooooooooooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	3:4	xooox : oooo-
t1	13:12	ooooooooooooo : oooooooooooox
t1	13:12	ooooooooooooo : oooooooooooox
t2	8:9	ooxoooooox : oxoooooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	3:4	xxooox : oxoxoo
t2	4:5	oooxo : ooooo
t2	4:5	oxooox : ooooxo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooxo : xoxo-
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t1	4:3	oooxo : oooxx
t2	5:6	ooooox : oooooo
t2	3:4	xooox : ooxoo
t2	21:22	ooooooooooooooooooooox : oooooooooooooooooooooo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoxo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:4	ooxooo : oooxox
t1	7:6	ooooooo : oooooox
t1	5:3	ooooo : oxoo-
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t2	11:12	ooooooooooox : oooooooooooo
t1	10:9	oxooooooooo : ooxooooooox
t1	4:2	oooo- : oxxo-
t2	7:8	ooooooox : oooooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooxo : oxxo-
t1	5:3	ooooo : xooo-
t2	10:11	oooooooxooox : oooooooxoooo
t1	4:2	oooo- : xoox-
t2	4:5	oxooo : ooooo
t2	12:13	oooxooooooooox : ooxooooooooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooxo-
t1	6:5	oooooo : ooooox
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooo- : xxoo-
t2	4:5	ooxoo : ooooo
t2	4:5	oxooo : ooooo
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t2	8:9	oooooooox : ooooooooo
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t1	8:7	oxooxooooo : xoooxoooox
t2	26:27	ooooooooooooooooooooooxoooox : ooooooooooooooooooooooxooooo
t1	4:3	oxooo : oooxx
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	3:4	xooox : oooo-
t2	13:14	ooooooooooooox : oooooooooooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t1	5:3	ooooo : ooxo-
t1	8:7	oooooooo : ooooooox
t2	3:4	ooxxo : xoooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:3	xoooo : oooxx
t2	4:5	oooox : ooooo
t1	4:3	xxoooo : oxxoox
t1	5:3	ooooo : ooxo-
t2	4:5	oooxox : oooxoo
t1	4:2	oooo- : xxoo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	15:16	ooooooooooooooox : oooooooooooooooo
t2	3:4	oxoox : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoox-
t1	4:2	oooo- : oxxo-
t2	1:4	oxx-- : oooo-
t1	8:7	oooooooo : ooooooox
t1	7:6	ooooooo : oooooox
t1	8:7	oooooooo : ooooooox
t2	4:5	ooxoo : ooooo
t2	10:11	oxooooooooox : ooooxooooooo
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xxoo-
t2	5:6	ooooox : oooooo
t2	11:12	ooooooooooox : oooooooooooo
t2	1:4	xox-- : oooo-
t2	4:5	oooox : ooooo
t2	5:6	ooooox : oooooo
t2	1:4	xxo-- : oooo-
t2	4:5	oxooo : ooooo
t1	14:13	oooooooooooooo : ooooooooooooox
t1	4:2	oooo- : oxox-
t1	6:5	oooooo : ooooox
t2	3:4	ooxxo : xoooo
t2	1:4	xox-- : oooo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	2:4	ooxx- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t2	7:8	ooooooox : oooooooo
t2	12:13	oooooooooooox : ooooooooooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooox : ooooo
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : oxoo-
t1	6:5	oooooo : ooooox
t2	6:7	oooooox : ooooooo
t2	6:7	oooooox : ooooooo
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : oxoo-
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oooxo : ooooo
t2	5:6	ooooox : oooooo
t2	2:4	oxox- : oooo-
t1	11:10	ooooooooooo : oooooooooox
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	12:11	oooxooooooooo : ooxooooooooox
t2	9:10	ooooooooox : oooooooooo
t2	4:5	xoooo : ooooo
t2	13:14	ooooooooooooox : oooooooooooooo
t2	1:4	xox-- : oooo-
t2	11:12	ooooxooooooox : oooxooooooooo
t1	5:4	ooooo : oooox
t2	4:5	oooxo : ooooo
t2	9:10	ooooooooox : oooooooooo
t1	9:8	ooooooooo : oooooooox
t1	12:11	oooooooooooo : ooooooooooox
t1	5:3	ooooo : xooo-
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t1	25:24	ooooooooooooooooooooooooo : oooooooooooooooooooooooox
t2	4:5	oooxo : ooooo
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	oooox : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoxo : ooxoo
t2	3:4	oxoox : oooo-
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : ooxo-
t1	19:18	ooooooooooooooooooo : oooooooooooooooooox
t2	3:4	xooox : xoooo
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : ooox-
t2	12:13	oooooooooooox : ooooooooooooo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoxo-
t2	5:6	ooooox : oooooo
t1	5:3	ooooo : ooxo-
t2	6:7	oooooox : ooooooo
t1	4:2	oooxo : xxoo-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t2	16:17	oooooooooooooooox : ooooooooooooooooo
t2	4:5	oooxo : ooooo
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t2	1:4	oxx-- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : oxoo-
t2	12:13	ooxoooooooooox : ooooxooooooooo
t2	3:4	oxxoo : ooxoo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooox-
t2	6:7	oooxooox : xooooooo
t1	6:5	oooooo : ooooox
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	11:10	ooooooooooo : oooooooooox
t2	3:4	ooxxo : ooxoo
t2	11:12	ooooooooooox : oooooooooooo
t1	5:3	ooooo : ooxo-
t2	8:9	oooooooox : ooooooooo
t2	4:5	oooxo : ooooo
t2	6:7	oooooox : ooooooo
t2	17:18	ooooxooooooooooooox : xoooooooooooooooooo
t2	4:5	xoooo : ooooo
t2	3:4	oxoox : oooxo
t1	4:2	oooo- : oxox-
t1	5:4	ooooo : oooox
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t2	2:4	oxox- : oooo-
t2	4:5	oooxox : ooxooo
t1	9:8	ooooooooo : oooooooox
t1	7:6	ooooooo : oooooox
t2	4:5	oxooo : ooooo
t2	4:5	oooxo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : ooxo-
t1	4:2	xoooo : xoox-
t2	5:6	ooooox : oooooo
t1	3:0	ooo-- : xxx--
t1	4:2	xoooo : xoxo-
t2	1:3	xxox- : ooxo-
t2	6:7	oooooox : ooooooo
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : xooo-
t1	22:21	ooooooooooooooooooxoooo : ooooooooooooooooooxooox
t2	4:5	oxooo : ooooo
t2	2:4	xoox- : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : xoox-
t1	9:8	ooooooooo : oooooooox
t1	5:3	ooooo : oxoo-
t2	6:7	ooxoooox : xooooooo
t2	4:5	xoooo : ooooo
t1	4:3	oooxo : oooxx
t2	3:4	ooxox : oooo-
t1	9:8	ooooooooo : oooooooox
t1	3:1	ooo-- : xoxx-
t1	12:11	ooooxoooooooo : oooxoooooooox
t1	6:5	oooooo : ooooox
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t2	5:6	ooooox : oooooo
t2	7:8	ooooooox : oooooooo
t2	4:5	oooxo : ooooo
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	4:5	oxooo : ooooo
t1	4:2	oxooo : xoxo-
t2	3:4	xxooo : oooxo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oxooo : xoxo-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	4:5	xoooo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xxoo-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : ooxx-
t2	4:5	xoooox : ooooxo
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	8:7	ooxoooooo : xooooooox
t2	4:5	oooox : ooooo
t1	5:4	ooooo : oooox
t2	2:4	oxox- : oooo-
t1	7:6	ooooooo : oooooox
t1	7:6	ooooooo : oooooox
t2	4:5	oooxo : ooooo
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t2	17:18	ooooooooooooooooox : oooooooooooooooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	ooxoo : ooooo
t2	9:10	ooooooooox : oooooooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xxoo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xxoo-
t2	3:4	oxoox : oooo-
t1	4:2	oooo- : xoox-
t1	9:8	ooooooooo : oooooooox
t1	4:2	oooxo : xoxo-
t2	2:4	oxox- : oooo-
t2	4:5	oxooo : ooooo
t1	9:8	ooooooooo : oooooooox
t2	4:5	oxooo : ooooo
t2	3:4	oooxx : oooo-
t1	7:6	ooooooo : oooooox
t1	15:14	ooooooooooooooo : oooooooooooooox
t2	8:9	ooooxoooox : ooooxooooo
t2	4:5	xoooo : ooooo
t2	7:8	ooooooox : oooooooo
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t2	7:8	ooooooox : oooooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : oxoo-
t2	18:19	oooooooooooooooooox : ooooooooooooooooooo
t1	12:11	oooooooooooo : ooooooooooox
t1	9:8	ooooooooo : oooooooox
t2	4:5	xoooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : xooo-
