t1	4:2	oxooo : oxxo-
t1	6:5	oxooooo : xooooox
t1	3:1	oxoo- : xxxo-
t2	4:5	ooooxx : ooxooo
t2	1:3	xoxx- : xooo-
t2	5:6	ooooox : oooooo
t1	4:2	oxooo : xoxo-
t1	9:8	xooooooxooo : ooxooooxoox
t2	3:4	oooxx : oooo-
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t2	2:3	oxoxx : ooox-
t1	4:2	oooxo : xxoo-
t2	4:5	oooxo : ooooo
t2	0:3	xxx-- : ooo--
t2	2:4	ooxx- : oooo-
t1	6:5	oooxooo : oxoooox
t2	5:6	ooxoooxx : xoooooxo
t2	3:4	xoxoo : ooxoo
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : ooxx-
t2	1:4	xxo-- : oooo-
t2	7:8	ooooooox : oooooooo
t1	4:2	oooo- : oxxo-
t1	4:3	ooxoo : oxoox
t2	4:5	xoooo : ooooo
t2	2:4	ooxx- : oooo-
t2	3:4	xooxox : xoxooo
t1	5:3	ooooo : ooox-
t2	3:4	oxxoo : ooxoo
t2	1:4	xxo-- : oooo-
t2	0:3	xxx-- : ooo--
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : ooox-
t2	5:6	ooooox : oooooo
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t2	3:4	oxoox : ooxoo
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oooxo : ooooo
t1	4:3	xoooo : ooxox
t1	4:3	oxooo : xooox
t1	4:2	oooo- : ooxx-
t2	3:4	oooxx : oooo-
t2	3:4	ooxox : ooxoo
t1	4:2	oooo- : oxox-
t2	4:5	xoooo : ooooo
t2	4:5	oooxo : ooooo
t1	5:4	ooooo : oooox
t2	1:4	xxo-- : oooo-
t1	6:5	oooooo : ooooox
t1	3:2	xoxoo : oxxox
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xxox-
t1	4:2	xoooo : oxox-
t2	4:5	oooxox : oooxoo
t2	4:5	oooox : ooooo
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	7:6	oooxoooo : xoooooox
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	4:5	oooox : ooooo
t1	8:7	oooooooo : ooooooox
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t2	1:4	xox-- : oooo-
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t2	4:5	ooxoox : oxoooo
t1	5:4	ooooo : oooox
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xxox-
t1	6:5	ooxoooo : ooooxox
t1	4:3	oooxo : oooxx
t1	3:1	ooo-- : oxxx-
t1	4:2	xoooo : ooxx-
t1	5:3	ooooo : oxoo-
t1	7:6	oxoooooo : oxooooox
t1	3:1	ooo-- : oxxx-
t2	3:4	xooxo : ooxoo
t2	2:4	xoox- : oooo-
t2	9:10	ooooooooox : oooooooooo
t2	3:4	oxoxo : oooxo
t2	3:4	xooxox : ooxxoo
t1	3:1	oxoxo : xoxx-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : oxoo-
t2	5:6	oxooxoox : ooxxoooo
t1	3:1	ooo-- : xoxx-
t1	4:2	oooo- : oxxo-
t2	4:5	xoooo : ooooo
t2	3:4	xooox : oooo-
t2	2:4	xoox- : oooo-
t2	2:3	xxoox : xoxoo
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t2	1:2	xxoxxx : xxxoxo
t2	4:5	xoooox : oooxoo
t2	1:3	oxxx- : xooo-
t1	5:4	xoooxoo : oxoxoox
t1	4:3	xoooxo : oooxxx
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t1	4:3	xooxoo : xoooxx
t1	5:3	ooooo : xooo-
t2	5:6	xooooox : xoooooo
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : ooox-
t2	4:5	oooxox : xooooo
t2	1:4	xox-- : oooo-
t1	4:3	xoooo : ooxox
t1	3:1	ooo-- : xoxx-
t1	7:6	ooooooo : oooooox
t2	4:5	oooox : ooooo
t2	3:4	ooxox : oooo-
t1	3:1	ooo-- : xoxx-
t2	1:4	xxo-- : oooo-
t1	5:4	xooooo : xoooox
t1	3:0	ooo-- : xxx--
t1	7:6	ooxooooo : ooooxoox
t1	4:2	oxooo : oxxo-
t2	4:5	oooox : ooooo
t2	3:4	oxoox : oooo-
t2	1:3	oxxx- : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t2	4:5	oxooox : ooxooo
t1	4:3	ooxoo : ooxox
t2	2:4	xoox- : oooo-
t1	4:3	ooxoo : ooxox
t2	3:4	ooxox : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t2	3:4	oxooxx : xooxoo
t1	3:1	oxoo- : xoxx-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : xooo-
t2	2:3	xoxxo : xoxoo
t1	3:1	ooo-- : oxxx-
t2	6:7	oooooox : ooooooo
t1	3:1	ooo-- : oxxx-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : ooxx-
t1	3:0	ooo-- : xxx--
t2	5:6	ooooox : oooooo
t2	3:4	ooxox : oooo-
t1	2:0	xoo-- : xxxx-
t1	3:1	ooo-- : xxox-
t2	5:6	ooooox : oooooo
t2	4:5	ooxoo : ooooo
t2	4:5	xoooo : ooooo
t2	0:3	xxx-- : ooo--
t1	4:3	xxoooo : xoooxx
t1	4:3	oxooo : oooxx
t2	3:4	ooxox : oooo-
t1	3:1	xooo- : xoxx-
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : oxxo-
t2	4:5	oxooox : oooxoo
t2	4:5	oooox : ooooo
t1	5:3	ooooo : xooo-
t2	5:6	ooooox : oooooo
t2	3:4	xooox : oooo-
t1	4:2	oooo- : oxox-
t1	4:3	oooxo : ooxox
t1	4:2	oooo- : oxox-
t2	3:4	xooxo : ooxoo
t1	4:2	oooo- : xoxo-
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxxo-
t1	7:6	ooxxooooo : oooxxooox
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t2	4:5	oooxo : ooooo
t2	3:4	xooxo : oooxo
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooxo-
t1	5:4	ooooo : oooox
t1	5:3	ooooo : ooxo-
t1	5:4	oxxoooo : ooxxoox
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooox-
t1	4:2	oooxo : oxxo-
t1	4:2	oooo- : oxox-
t2	1:4	xxo-- : oooo-
t2	1:3	xxox- : xooo-
t2	3:4	ooxox : oooo-
t2	4:5	oooxo : ooooo
t2	0:3	xxx-- : ooo--
t2	3:4	xooxox : xoxooo
t2	1:4	xxo-- : oooo-
t2	3:4	oooxx : oooo-
t2	2:3	oxoxx : ooxo-
t2	4:5	ooxoox : ooxooo
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : oxox-
t1	4:2	oooo- : xoxo-
t2	5:6	ooooxox : oxooooo
t2	0:3	xxx-- : ooo--
t2	4:5	oooxo : ooooo
t2	2:3	oxoxx : oxxoo
t2	1:4	xox-- : oooo-
t1	4:2	oxooo : oxxo-
t2	1:4	xox-- : oooo-
t1	6:5	oooxooxo : oooxooxx
t2	4:5	oooxo : ooooo
t1	6:5	xoooooo : xooooox
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : oxoo-
t1	5:4	ooooo : oooox
t2	0:3	xxx-- : ooo--
t2	3:4	oooxx : xoooo
t2	1:4	xox-- : oooo-
t2	1:4	xox-- : oooo-
t1	5:3	ooooo : oxoo-
t1	7:6	xooxooooo : ooxoxooox
t1	4:2	oooo- : xoxo-
t1	5:4	ooooxo : xoooox
t2	4:5	oooxo : ooooo
t1	8:7	oooooooo : ooooooox
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : ooxx-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t2	4:5	oxooo : ooooo
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t1	4:2	oxooo : oxox-
t1	5:4	ooooo : oooox
t2	2:3	xooxx : oxoo-
t2	4:5	oooox : ooooo
t1	8:7	oooooooo : ooooooox
t2	5:6	ooooox : oooooo
t1	5:4	oooxoo : ooxoox
t2	2:4	xoox- : oooo-
t2	6:7	xoooooox : ooooxooo
t1	4:2	oooxo : xoox-
t2	3:4	oooxx : oooo-
t2	1:4	xox-- : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	oxooox : oooxoo
t1	5:3	ooooo : oxoo-
t1	4:3	xoooo : oooxx
t1	3:1	ooo-- : oxxx-
t2	4:5	oooxo : ooooo
t2	2:4	xoox- : oooo-
t1	5:3	ooooo : ooox-
t1	4:2	oooo- : oxox-
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : xxox-
t1	4:2	oooxo : xxoo-
t2	0:3	xxx-- : ooo--
t1	5:4	ooooo : oooox
t2	1:4	oxx-- : oooo-
t2	3:4	oxoxo : oxooo
t2	3:4	oxoox : oooo-
t2	3:4	oxoxo : ooxoo
t2	1:4	xox-- : oooo-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t1	4:3	oooxo : xooox
t1	4:2	oooo- : ooxx-
t2	3:4	xoxoo : xoooo
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : xoxx-
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t2	6:7	oooxooox : ooooxooo
t2	2:4	xoox- : oooo-
t1	9:8	oooxoooooo : oooxooooox
t1	4:3	oooox : ooxox
t1	4:2	oooo- : xoox-
t1	4:3	ooxoo : ooxox
t1	5:3	ooooo : ooxo-
t1	3:1	xooo- : xoxx-
t1	4:2	oooo- : xoox-
t1	4:2	ooxoo : ooxx-
t2	4:5	oxooo : ooooo
t2	13:14	oooxoooooooooox : ooxoooooooooooo
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : xoooo
t2	5:6	ooooox : oooooo
t1	6:5	oooooo : ooooox
t2	8:9	xoooooooox : ooooxooooo
t2	4:5	xoooo : ooooo
t2	4:5	oxooo : ooooo
t1	4:2	oooo- : xoox-
t1	3:1	ooo-- : xoxx-
t2	3:4	xoxoo : ooxoo
t2	3:4	oxoxo : oooxo
t2	3:4	oooxxx : ooxoxo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t2	4:5	xoooo : ooooo
t1	4:2	oooo- : xoox-
t2	4:5	xoooo : ooooo
t2	1:4	xox-- : oooo-
t2	2:3	oxoxx : xooo-
t1	4:2	xoooo : xoxo-
t2	2:3	xooxx : xooo-
t1	4:2	oooo- : xoox-
t1	6:5	oooxooo : ooooxox
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoox-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : xooo-
t2	3:4	oxoxo : ooxoo
t2	4:5	xoooo : ooooo
t2	1:4	oxx-- : oooo-
t2	1:4	xxo-- : oooo-
t1	8:7	oooooooo : ooooooox
t2	3:4	oooxx : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	ooooxx : xooooo
t2	3:4	oxxoo : oxooo
t1	4:2	oooo- : oxxo-
t1	4:2	oxooo : ooxx-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t2	3:4	oxxoo : xoooo
t2	2:3	xooxx : ooxo-
t2	4:5	oxooo : ooooo
t2	3:4	oxoxo : xoooo
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xxoo-
t1	3:1	ooo-- : xoxx-
t2	2:4	oxox- : oooo-
t2	4:5	ooxoo : ooooo
t2	3:4	ooxox : xoooo
t1	3:1	ooo-- : oxxx-
t2	3:4	xooxo : ooxoo
t2	1:4	oxx-- : oooo-
t2	2:4	oxox- : oooo-
t1	5:4	oooxoo : xoooox
t1	5:3	ooooo : xooo-
t2	4:5	oxooo : ooooo
t1	8:7	oooooooo : ooooooox
t2	4:5	oxooo : ooooo
t2	2:3	oxoxx : ooox-
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t2	2:4	ooxx- : oooo-
t1	5:3	ooooo : xooo-
t2	2:4	oxox- : oooo-
t1	4:3	oooxo : ooxox
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oooxo : xoxo-
t1	5:3	ooooo : oxoo-
t1	4:2	oooo- : xoxo-
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxox : ooooxo
t1	5:3	ooooo : ooxo-
t2	3:4	oxoox : oooo-
t1	3:1	ooo-- : xoxx-
t2	3:4	oooxx : oxooo
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t2	1:3	xoxx- : ooxo-
t2	0:3	xxx-- : ooo--
t1	5:4	ooooo : oooox
t1	4:2	oooo- : xoox-
t1	5:4	oooxoo : oooxox
t1	3:0	ooo-- : xxx--
t1	4:2	oooxo : oxox-
t2	4:5	xoooox : ooxooo
t1	3:1	ooo-- : oxxx-
t1	6:5	oooooo : ooooox
t1	2:0	oxo-- : xxxx-
t2	2:3	oxxox : xooo-
t2	3:4	ooxox : ooxoo
t1	5:3	ooooo : xooo-
t1	5:3	ooooo : ooxo-
t1	7:6	ooooooo : oooooox
t2	3:4	oxoox : oooo-
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xxox-
t2	1:3	oxxx- : oxoo-
t1	4:2	oooo- : oxxo-
t1	6:5	oxooooo : ooooxox
t1	4:2	oooo- : xxoo-
t1	5:3	ooooo : oxoo-
t2	4:5	oxooo : ooooo
t1	5:4	ooooo : oooox
t1	5:3	ooooo : oxoo-
t2	1:4	xox-- : oooo-
t1	4:2	oooo- : ooxx-
t2	4:5	oooox : ooooo
t2	4:5	oooox : ooooo
t2	1:3	xxox- : ooxo-
t2	3:4	xooxo : oooxo
t2	3:4	oooxx : oooo-
t2	1:4	xxo-- : oooo-
t2	4:5	xoxooox : ooxoxoo
t1	5:4	ooxooo : oxooox
t2	3:4	xoxoo : ooxoo
t1	5:3	ooooo : ooxo-
t2	1:4	xxo-- : oooo-
t2	4:5	xoxooox : ooxoxoo
t2	3:4	xoxoo : xoooo
t1	5:3	ooooo : ooxo-
t2	2:4	oxox- : oooo-
t2	0:3	xxx-- : ooo--
t1	6:5	oooxooo : ooooxox
t2	2:4	xoox- : oooo-
t2	4:5	ooxoo : ooooo
t1	4:2	oooo- : oxxo-
t1	4:2	oooo- : xoxo-
t2	3:4	ooxox : oooo-
t1	7:6	ooooooo : oooooox
t2	3:4	oooxx : oooo-
t2	1:4	xxo-- : oooo-
t1	3:2	xoxoo : oxoxx
t1	4:2	oooo- : xxoo-
t2	4:5	xoooox : ooxooo
t1	4:2	oooo- : xoox-
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t2	3:4	ooxox : xoooo
t1	3:0	ooo-- : xxx--
t1	3:2	xxooxo : xoxoxx
t2	0:3	xxx-- : oxoo-
t2	4:5	ooxoo : ooooo
t2	2:4	ooxx- : oooo-
t2	2:4	oxox- : oooo-
t1	3:1	xooxo : xxox-
t1	4:3	oooxo : ooxox
t1	5:3	ooooo : xooo-
t1	4:3	ooxoo : oxoox
t1	5:3	ooooo : ooxo-
t1	4:2	oooxo : ooxx-
t1	5:3	ooooo : ooox-
t1	5:4	ooooo : oooox
t1	3:1	ooo-- : xxox-
t2	5:6	ooooxox : oxooooo
t2	0:3	xxx-- : ooo--
t2	6:7	ooxooooxx : oxoooooxo
t1	4:2	oooo- : oxox-
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	3:4	oxoox : oooo-
t1	5:3	ooooo : ooox-
t2	4:5	xoooo : ooooo
t1	3:1	ooo-- : xoxx-
t2	4:5	oooxo : ooooo
t2	2:4	oxox- : oooo-
t2	5:6	ooooox : oooooo
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t2	0:3	xxx-- : ooo--
t2	2:3	ooxxx : ooox-
t2	2:3	xooxx : xooo-
t2	4:5	xoooo : ooooo
t1	4:3	oxooxxo : xoooxxx
t1	3:0	ooo-- : xxx--
t1	5:4	ooooo : oooox
t2	4:5	ooxoo : ooooo
t1	3:2	xoxoo : oxxox
t1	8:7	oooooooo : ooooooox
t2	1:4	oxx-- : oooo-
t1	4:2	oooo- : xoxo-
t2	2:4	oxox- : oooo-
t1	4:2	oxooo : oxox-
t1	5:3	ooooo : ooxo-
t2	4:5	oooxo : ooooo
t1	4:3	xoooo : xooox
t1	4:2	oooo- : xxoo-
t2	4:5	xoooo : ooooo
t1	5:4	oooxoo : xoooox
t1	3:1	xooo- : xxox-
t1	5:3	ooooo : ooox-
t1	4:3	oooxo : ooxox
t1	4:2	oooo- : xxoo-
t2	4:5	xoooox : oooxoo
t2	4:5	oxooo : ooooo
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t1	7:6	ooooooo : oooooox
t1	4:2	oooo- : oxox-
t1	3:2	xoxoo : ooxxx
t2	2:3	xooxx : xooo-
t1	4:2	ooxoo : oxxo-
t2	6:7	oooooox : ooooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : oxxx-
t1	4:2	oooo- : xxoo-
t2	0:3	xxx-- : ooo--
t2	2:4	oxox- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	oxooo : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : oxoo-
t2	4:5	ooxoo : ooooo
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : oxoo-
t2	1:4	oxx-- : oooo-
t1	5:4	ooooo : oooox
t2	0:3	xxx-- : ooo--
t2	5:6	ooxoxoox : oxxooooo
t1	4:3	oxooo : oxoox
t2	1:4	xxo-- : oooo-
t1	4:2	oooo- : xxoo-
t1	4:2	ooxoo : oxox-
t2	2:4	oxox- : oooo-
t1	3:0	ooo-- : xxx--
t1	4:2	oooo- : oxxo-
t2	4:5	ooooxx : oxoooo
t2	3:4	xooox : oooo-
t2	2:4	ooxx- : oooo-
t2	4:5	oooxo : ooooo
t1	4:2	oooo- : xoxo-
t1	5:4	ooooo : oooox
t2	2:3	ooxxx : ooxo-
t1	3:1	ooo-- : oxxx-
t1	3:1	ooo-- : xoxx-
t2	3:4	ooxox : xoooo
t2	2:4	oxox- : oooo-
t2	2:4	ooxx- : oooo-
t1	4:3	oooox : xooox
t2	2:3	ooxxx : oxoo-
t1	4:2	oooo- : xxoo-
t1	4:2	oooo- : ooxx-
t2	3:4	oxoxo : oooxo
t2	5:6	ooooox : oooooo
t1	3:2	oxoxo : ooxxx
t1	5:3	ooooo : ooox-
t1	7:6	oooxoooo : ooooxoox
t2	2:3	oxxox : xoxoo
t1	6:5	oooxooo : ooooxox
t1	13:12	oxoooooooooooo : ooxoooooooooox
t2	3:4	oxoxo : ooxoo
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t1	3:1	ooo-- : xxox-
t1	4:2	oooo- : xoox-
t2	1:4	xxo-- : oooo-
t1	4:2	oooxo : ooxx-
t2	1:4	oxx-- : oooo-
t2	5:6	ooxoxoox : xoooxooo
t2	1:4	xxo-- : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	xox-- : oooo-
t1	4:3	oxooo : xooox
t2	4:5	oooxo : ooooo
t1	4:2	oooxo : xoxo-
t2	2:3	oxxox : xooo-
t1	8:7	xxoooooooo : xoooxoooox
t1	4:3	xxoooo : ooxoxx
t1	3:1	ooo-- : oxxx-
t2	2:4	oxox- : oooo-
t2	2:4	ooxx- : oooo-
t1	7:6	oooooxoo : oooooxox
t1	4:2	oooo- : oxox-
t1	3:1	ooo-- : xoxx-
t2	6:7	oooooox : ooooooo
t2	0:3	xxx-- : ooo--
t1	3:1	xoxoo : xoxx-
t1	3:0	ooo-- : xxx--
t1	11:10	ooooooooooo : oooooooooox
t1	5:4	oxoooo : xoooox
t2	2:4	oxox- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooox : ooooo
t1	4:2	oooo- : xoxo-
t1	4:2	xoooo : ooxx-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	2:4	oxox- : oooo-
t2	5:6	oooxoox : xoooooo
t1	4:2	oooo- : xoxo-
t2	1:4	xox-- : oooo-
t1	4:2	oooxo : xoxo-
t2	1:4	xxo-- : oooo-
t2	1:3	oxxx- : oxoo-
t2	0:3	xxx-- : ooo--
t2	4:5	oooox : ooooo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	3:4	xooxo : oxooo
t1	4:2	oooo- : xoxo-
t1	7:6	oxoxooooo : oxxooooox
t1	5:3	ooooo : ooox-
t2	1:4	xxo-- : oooo-
t1	5:3	ooooo : xooo-
t2	4:5	oooxo : ooooo
t2	3:4	oooxx : oooxo
t2	1:4	xox-- : oooo-
t1	6:5	ooxoooo : ooxooox
t1	4:3	oooxo : oooxx
t1	3:1	ooo-- : oxxx-
t1	6:5	ooxoooo : ooooxox
t2	2:4	oxox- : oooo-
t1	4:2	oooo- : oxxo-
t1	5:3	ooooo : oxoo-
t1	5:3	ooooo : ooox-
t1	3:0	ooo-- : xxx--
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t2	5:6	ooooox : oooooo
t2	4:5	oooxo : ooooo
t2	0:3	xxx-- : ooo--
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t2	4:5	xoooox : xooooo
t1	5:3	ooooo : ooox-
t1	5:4	oooxxoo : ooxoxox
t1	5:3	ooooo : ooox-
t2	5:6	oxxoooox : xoxooooo
t2	1:4	xox-- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t1	4:2	oooo- : xoox-
t2	3:4	ooxxo : ooxoo
t2	2:3	oxoxx : ooxo-
t1	3:1	ooo-- : xoxx-
t1	7:6	ooooooo : oooooox
t1	5:4	ooxooo : ooooxx
t2	3:4	oxoox : ooxoo
t2	4:5	oxooo : ooooo
t1	5:3	ooooo : ooxo-
t2	2:3	oxxox : xooo-
t1	5:4	oxxoooo : ooxoxox
t2	2:4	xoox- : oooo-
t2	4:5	oxooox : oooxoo
t2	4:5	oooox : ooooo
t1	4:2	oooo- : ooxx-
t1	7:6	ooooooo : oooooox
t1	4:3	oooxo : ooxox
t1	10:9	oooooooooo : ooooooooox
t1	5:3	ooooo : oxoo-
t2	1:4	oxx-- : oooo-
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	1:4	xox-- : oooo-
t2	2:4	ooxx- : oooo-
t2	5:6	ooooox : oooooo
t1	4:2	oooo- : ooxx-
t2	4:5	xoooo : ooooo
t1	5:3	ooooo : ooxo-
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	4:5	ooxoo : ooooo
t2	5:6	ooooox : oooooo
t2	4:5	xoooo : ooooo
t2	1:4	oxx-- : oooo-
t1	3:1	oxoxo : oxxx-
t2	3:4	ooxox : oooo-
t2	7:8	ooooooox : oooooooo
t2	3:4	ooxox : oooo-
t1	4:2	oooo- : ooxx-
t1	3:1	ooo-- : xxox-
t1	5:3	ooooo : oxoo-
t1	3:1	ooo-- : oxxx-
t1	5:3	ooooo : ooox-
t1	5:3	ooooo : ooox-
t1	3:1	oxoo- : oxxx-
t2	4:5	xoooo : ooooo
t2	4:5	oooox : ooooo
t1	8:7	ooxoooooo : ooooxooox
t1	4:2	ooxoo : oxox-
t2	0:3	xxx-- : ooo--
t1	5:4	oxoooo : oxooox
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : oxxo-
t1	10:9	oxooooooooo : xooooooooox
t1	5:4	oxooxoo : xoxooox
t1	3:0	ooo-- : xxx--
t2	4:5	oooxo : ooooo
t2	0:3	xxx-- : ooo--
t1	7:6	ooooooo : oooooox
t2	3:4	oooxx : oooo-
t1	4:2	oooo- : oxxo-
t2	1:4	xxo-- : oooo-
t2	1:4	xxo-- : oooo-
t2	3:4	oxoox : oooo-
t1	3:0	ooo-- : xxx--
t2	1:4	oxx-- : oooo-
t2	1:4	oxx-- : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	oxooo : ooooo
t1	5:4	xooooo : ooxoox
t1	8:7	ooooxoooo : xooooooox
t1	4:3	oxooo : ooxox
t1	5:3	ooooo : oxoo-
t2	1:4	oxx-- : oooo-
t1	3:1	ooo-- : xoxx-
t1	5:3	ooooo : xooo-
t2	0:3	xxx-- : ooo--
t2	6:7	ooxoooox : ooooxooo
t2	4:5	oxooo : ooooo
t1	5:4	oooxoo : oxooox
t2	4:5	ooxoo : ooooo
t1	5:4	oooxoo : xoooox
t1	4:2	oooo- : ooxx-
t1	4:3	oxooo : oooxx
t2	4:5	xoxooox : xxooooo
t1	3:1	oxoo- : xxxo-
t1	7:6	ooooxooo : ooooxoox
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : xoxo-
t2	0:3	xxx-- : ooo--
t2	2:3	xooxx : oxoo-
t1	4:2	oooo- : oxxo-
t2	4:5	oxooox : oooxoo
t1	5:3	ooooo : xooo-
t1	4:2	oooo- : xoxo-
t1	3:1	ooo-- : xoxx-
t1	4:3	ooxoo : oooxx
t2	1:4	xox-- : oooo-
t2	6:7	oooooox : ooooooo
t2	2:4	ooxx- : oooo-
t2	5:6	ooooox : oooooo
t2	3:4	ooxox : oooo-
t2	2:4	xoox- : oooo-
t2	4:5	ooooxx : ooxooo
t1	4:2	oooxo : oxxo-
t2	3:4	ooxxo : oooxo
t1	4:2	oooo- : xoox-
t1	5:3	ooooo : xooo-
t1	6:5	oooxooo : ooooxox
t1	4:2	oooo- : xoxo-
t1	4:2	oooo- : oxox-
t1	5:3	ooooo : ooox-
t2	0:3	xxx-- : ooo--
t2	1:4	xox-- : oooo-
t1	4:3	xooxoo : oxxoox
t2	0:3	xxx-- : ooo--
t1	3:1	ooo-- : oxxx-
t2	10:11	oooxooooooox : ooxooooooooo
t1	4:2	ooxoo : xoxo-
t2	1:4	oxx-- : oooo-
t2	5:6	oxxoooox : ooxxoooo
t1	5:4	ooxooo : ooooxx
t1	5:3	ooooo : ooxo-
t2	1:4	oxx-- : oooo-
t2	10:11	oooooooooox : ooooooooooo
t1	5:3	ooooo : ooxo-
t1	4:2	oooo- : ooxx-
t2	4:5	oxooo : ooooo
t1	3:0	ooo-- : xxx--
t1	5:3	ooooo : ooxo-
t1	4:2	oooxo : ooxx-
t2	3:4	xxooo : xoooo
